year,Estimated Resident Population ;  Persons ;  0 ;,Estimated Resident Population ;  Persons ;  1 ;,Estimated Resident Population ;  Persons ;  2 ;,Estimated Resident Population ;  Persons ;  3 ;,Estimated Resident Population ;  Persons ;  4 ;,Estimated Resident Population ;  Persons ;  5 ;,Estimated Resident Population ;  Persons ;  6 ;,Estimated Resident Population ;  Persons ;  7 ;,Estimated Resident Population ;  Persons ;  8 ;,Estimated Resident Population ;  Persons ;  9 ;,Estimated Resident Population ;  Persons ;  10 ;,Estimated Resident Population ;  Persons ;  11 ;,Estimated Resident Population ;  Persons ;  12 ;,Estimated Resident Population ;  Persons ;  13 ;,Estimated Resident Population ;  Persons ;  14 ;,Estimated Resident Population ;  Persons ;  15 ;,Estimated Resident Population ;  Persons ;  16 ;,Estimated Resident Population ;  Persons ;  17 ;,Estimated Resident Population ;  Persons ;  18 ;,Estimated Resident Population ;  Persons ;  19 ;,Estimated Resident Population ;  Persons ;  20 ;,Estimated Resident Population ;  Persons ;  21 ;,Estimated Resident Population ;  Persons ;  22 ;,Estimated Resident Population ;  Persons ;  23 ;,Estimated Resident Population ;  Persons ;  24 ;,Estimated Resident Population ;  Persons ;  25 ;,Estimated Resident Population ;  Persons ;  26 ;,Estimated Resident Population ;  Persons ;  27 ;,Estimated Resident Population ;  Persons ;  28 ;,Estimated Resident Population ;  Persons ;  29 ;,Estimated Resident Population ;  Persons ;  30 ;,Estimated Resident Population ;  Persons ;  31 ;,Estimated Resident Population ;  Persons ;  32 ;,Estimated Resident Population ;  Persons ;  33 ;,Estimated Resident Population ;  Persons ;  34 ;,Estimated Resident Population ;  Persons ;  35 ;,Estimated Resident Population ;  Persons ;  36 ;,Estimated Resident Population ;  Persons ;  37 ;,Estimated Resident Population ;  Persons ;  38 ;,Estimated Resident Population ;  Persons ;  39 ;,Estimated Resident Population ;  Persons ;  40 ;,Estimated Resident Population ;  Persons ;  41 ;,Estimated Resident Population ;  Persons ;  42 ;,Estimated Resident Population ;  Persons ;  43 ;,Estimated Resident Population ;  Persons ;  44 ;,Estimated Resident Population ;  Persons ;  45 ;,Estimated Resident Population ;  Persons ;  46 ;,Estimated Resident Population ;  Persons ;  47 ;,Estimated Resident Population ;  Persons ;  48 ;,Estimated Resident Population ;  Persons ;  49 ;,Estimated Resident Population ;  Persons ;  50 ;,Estimated Resident Population ;  Persons ;  51 ;,Estimated Resident Population ;  Persons ;  52 ;,Estimated Resident Population ;  Persons ;  53 ;,Estimated Resident Population ;  Persons ;  54 ;,Estimated Resident Population ;  Persons ;  55 ;,Estimated Resident Population ;  Persons ;  56 ;,Estimated Resident Population ;  Persons ;  57 ;,Estimated Resident Population ;  Persons ;  58 ;,Estimated Resident Population ;  Persons ;  59 ;,Estimated Resident Population ;  Persons ;  60 ;,Estimated Resident Population ;  Persons ;  61 ;,Estimated Resident Population ;  Persons ;  62 ;,Estimated Resident Population ;  Persons ;  63 ;,Estimated Resident Population ;  Persons ;  64 ;,Estimated Resident Population ;  Persons ;  65 ;,Estimated Resident Population ;  Persons ;  66 ;,Estimated Resident Population ;  Persons ;  67 ;,Estimated Resident Population ;  Persons ;  68 ;,Estimated Resident Population ;  Persons ;  69 ;,Estimated Resident Population ;  Persons ;  70 ;,Estimated Resident Population ;  Persons ;  71 ;,Estimated Resident Population ;  Persons ;  72 ;,Estimated Resident Population ;  Persons ;  73 ;,Estimated Resident Population ;  Persons ;  74 ;,Estimated Resident Population ;  Persons ;  75 ;,Estimated Resident Population ;  Persons ;  76 ;,Estimated Resident Population ;  Persons ;  77 ;,Estimated Resident Population ;  Persons ;  78 ;,Estimated Resident Population ;  Persons ;  79 ;,Estimated Resident Population ;  Persons ;  80 ;,Estimated Resident Population ;  Persons ;  81 ;,Estimated Resident Population ;  Persons ;  82 ;,Estimated Resident Population ;  Persons ;  83 ;,Estimated Resident Population ;  Persons ;  84 ;,Estimated Resident Population ;  Persons ;  85 ;,Estimated Resident Population ;  Persons ;  86 ;,Estimated Resident Population ;  Persons ;  87 ;,Estimated Resident Population ;  Persons ;  88 ;,Estimated Resident Population ;  Persons ;  89 ;,Estimated Resident Population ;  Persons ;  90 ;,Estimated Resident Population ;  Persons ;  91 ;,Estimated Resident Population ;  Persons ;  92 ;,Estimated Resident Population ;  Persons ;  93 ;,Estimated Resident Population ;  Persons ;  94 ;,Estimated Resident Population ;  Persons ;  95 ;,Estimated Resident Population ;  Persons ;  96 ;,Estimated Resident Population ;  Persons ;  97 ;,Estimated Resident Population ;  Persons ;  98 ;,Estimated Resident Population ;  Persons ;  99 ;,Estimated Resident Population ;  Persons ;  100 and over ;
Jun-1981,230722,224631,225201,228736,230328,235214,242861,252445,261547,277487,282850,264591,265214,252913,250800,248522,252747,261005,266365,268406,269244,264595,259868,256783,251376,250917,245943,243815,246416,242891,249401,240720,239402,241958,255461,213845,210128,199682,182350,183067,181490,166919,169455,160868,155073,155095,146429,143353,144736,146051,160163,150417,155877,156154,151998,153674,151805,146258,145276,143580,144574,126864,114810,112574,114321,113558,112809,109674,102225,97950,95136,84709,80259,73973,67383,64055,58181,50711,45825,41839,41560,36490,28380,25229,22464,19872,17137,13963,11817,9918,8064,5982,4693,3424,2407,1790,1313,795,573,398,443
Jun-1982,236108,232589,227306,227811,231460,232667,237725,245468,254933,264492,280163,285483,266966,266918,254897,251952,250070,254627,263065,269280,271611,272376,266928,262841,259645,254546,254913,248169,246725,249282,245447,252016,244078,241850,245183,258803,216970,210548,202268,184654,184008,182199,168551,169323,161722,156757,156323,146013,144141,145088,145811,159042,150850,154871,155533,151756,153956,150165,145890,144495,142852,143275,125910,113116,110999,112566,111774,110549,107733,100215,95258,92327,82481,76869,71113,64684,61063,54952,48062,43080,38997,38621,33771,25744,22718,20018,17497,14864,12020,10020,8250,6630,4853,3691,2660,1860,1452,954,446,419,557
Jun-1983,240717,237097,234157,228964,229300,233012,233919,239220,246863,256369,266496,281867,287086,268383,267570,256025,252497,251115,256197,265047,270626,272663,273731,267455,263963,260657,256090,256976,248708,247977,250630,246457,252957,246029,242902,246945,260910,219024,210200,204028,186219,184188,182060,169495,168557,162123,157921,157222,145284,144523,145222,145208,157663,150960,153558,154647,151226,154079,148342,145366,143543,142016,141706,124628,111127,109221,110695,109690,107990,105522,97938,92418,89108,79972,73451,67990,61923,57882,51505,45101,40274,36105,35600,30967,23125,20269,17634,15180,12720,10224,8342,6742,5351,3844,2876,2017,1392,1207,674,147,664
Jun-1984,239221,241246,238073,235148,230145,230065,233942,234589,240167,247636,257190,267963,283033,288078,269309,267775,256707,252821,252178,257928,265934,270949,273153,274309,267586,264858,261457,257001,258716,248772,248454,251214,246780,253124,247187,243051,247898,262194,220525,209074,205281,187185,184029,181594,170119,167561,162127,158852,158056,144471,144810,145209,144609,156230,151099,152297,153754,150563,154007,146321,144843,142686,141034,140023,123395,109158,107441,108717,107587,105302,103262,95564,89384,85729,77421,69839,64950,59041,54804,48126,42329,37586,33322,32595,28206,20754,18001,15449,13176,10800,8577,6987,5530,4279,3097,2230,1558,1098,1034,447,406
Jun-1985,241022,239865,242494,239445,236730,231703,231440,235161,235540,241287,248865,258305,269811,284451,289422,270566,268344,257898,253664,254234,259480,267066,272157,274613,276135,268934,267052,263239,259121,261161,249558,249597,252386,247362,253752,248845,243731,249029,263800,222231,208322,206601,188385,184101,181108,170879,166765,162230,159919,158865,143794,145234,145291,143947,154777,151189,151172,152738,149846,154079,144408,144295,141763,139838,138241,121995,107133,105441,106577,105193,102488,100664,92847,86156,82184,74804,66222,61788,56033,51463,44579,39479,34777,30360,29628,25461,18255,15745,13387,11247,8961,7166,5727,4383,3377,2476,1682,1194,845,956,356
Jun-1986,238584,242597,241525,244353,241426,238671,233811,233206,236826,236974,242895,250423,259916,272022,286289,291024,272210,269202,259513,255273,256178,260893,268792,273774,277072,279191,271381,270014,265962,261919,264318,250901,251120,254113,248755,254832,250849,244653,250547,265811,224293,207737,208314,189708,184280,180969,171759,166057,162583,160904,159634,142910,145623,145338,143346,153367,151303,149793,151780,149293,154093,142320,143682,140634,138704,136555,120780,105027,103454,104335,102669,99587,98060,90046,82835,78657,71956,62406,58480,52943,48131,41042,36618,31866,27368,26661,22856,15883,13565,11472,9337,7254,5854,4637,3434,2598,2009,1281,924,692,839
Jun-1987,241989,241123,244950,244036,246586,243629,241510,236074,235955,238970,239390,245194,252734,261897,273307,287494,292327,274198,270334,261914,257834,258918,262853,271522,276076,279434,283290,274926,272151,268602,264410,266820,254157,253966,255868,250799,257418,252049,247303,251994,264494,225986,210136,208496,189087,184978,181619,171759,166972,163062,160653,158772,143466,145335,144478,143147,153182,150532,149581,151139,148507,152870,141587,142308,138440,136519,134503,119181,103496,101346,101761,100146,96961,94659,86577,79354,74838,68225,59209,54916,49436,44607,37994,33427,28684,24573,23435,19863,13734,11585,9655,7704,5885,4682,3602,2657,1966,1487,926,653,1041
Jun-1988,245514,244292,244571,248018,247156,249282,246362,244815,238784,239109,241462,242359,247787,255396,264124,274977,289237,294178,276802,272480,264303,260450,261454,265008,274604,278974,282731,288167,279659,275075,271923,267477,269839,257994,257276,258081,253355,260578,253310,250127,253740,263436,227786,212360,208839,188604,185662,182193,171862,167908,163532,160501,157995,144208,145040,143721,142907,153017,149793,149392,150380,147721,151473,140730,140891,136033,134203,132222,117332,101820,99032,98944,97204,94042,90968,82700,75544,70818,64206,55773,51222,45850,40947,34673,30152,25565,21948,20217,16982,11742,9751,7952,6224,4694,3632,2715,1991,1442,1065,649,1129
Jun-1989,249558,247817,246951,248221,251303,250234,252189,248901,248143,241434,242343,243979,245266,250366,258213,266587,277023,291974,296867,280721,274838,266651,262617,264315,267475,278185,282397,286088,293162,284283,277975,275134,270446,273061,262037,260475,260244,255778,263408,254845,253325,255490,262430,229610,214767,209132,188112,186243,182830,171893,168864,163975,160230,157112,144926,144730,142911,142771,152826,148915,149097,149648,146739,150058,139783,139266,133494,131782,129921,115379,99983,96731,96033,94282,90983,87182,78744,71742,66851,60059,52256,47493,42236,37336,31554,26965,22665,19432,17203,14420,9951,8056,6480,4953,3644,2800,2036,1514,1073,774,1222
Jun-1990,256554,251302,249829,249088,251379,253821,252567,254332,250769,250813,243448,244958,245968,247710,252456,260441,268756,278936,294282,299988,283664,275972,268081,264300,266343,269690,281222,285217,288762,297716,288122,279852,277654,272630,275344,265190,263051,261304,257508,265717,255509,255640,256455,260626,230986,216670,208815,187101,186473,183060,171687,169592,164118,159746,155999,145406,144299,141792,142338,152231,147724,148477,148562,145510,148195,138379,137257,130667,128974,127074,112986,97828,94010,92792,90910,87617,83017,74542,67592,62460,55739,48648,43695,38470,33549,28301,23795,19612,16772,14146,11821,8191,6432,5007,3783,2721,2033,1412,1085,748,1316
Jun-1991,259085,257523,252883,251425,250787,254056,255862,254376,255829,252085,252907,244908,247047,247327,249430,254039,262503,270652,280285,296595,301888,285334,275991,268406,265145,267845,271006,283318,286874,290620,301285,290758,280639,279029,274024,276709,267170,264406,261691,258411,267214,255475,257006,256570,258006,231599,217881,207886,185581,186198,182928,170964,170049,164045,158948,154572,145614,143584,140454,141726,151470,146374,147671,147307,144046,146226,136763,135011,127576,125814,124052,110433,95599,91161,89510,87629,84198,78803,70382,63483,58138,51609,45214,40021,34846,30006,25406,20919,16997,14574,11551,9566,6719,5131,3880,2907,2107,1492,1012,712,1268
Jun-1992,258028,259878,258951,254217,252874,252376,255663,257085,256105,257527,253879,253783,246543,247934,248236,250236,254711,263545,270998,281727,297301,302143,284566,276047,268694,265678,268744,272541,285303,289288,292736,301957,291993,282430,280895,275910,277463,268653,266369,263595,258718,266547,256238,255850,256758,259219,229244,217390,207529,186034,185613,181460,170655,168697,163115,158248,153260,144956,143076,140282,140992,150285,145064,145730,145225,141893,143399,134105,132508,125396,123046,120670,107612,92041,87967,85975,83648,79836,74865,66514,59719,54301,48028,41298,36299,31364,26767,22420,18304,14754,12327,9677,7879,5379,4074,3087,2259,1612,874,874,1077
Jun-1993,258484,257688,260367,259786,254818,253422,252959,256418,257354,256947,258402,254752,254092,247544,248222,248697,250894,255146,264132,271717,282342,296852,301375,283095,275831,268742,265486,269030,273398,286057,290261,293210,301071,291863,283050,281626,276300,276990,268878,267593,264574,258156,265043,256366,254313,256452,259942,226548,216596,207049,186142,184713,179792,170208,167302,162116,157305,151840,144140,142421,139912,140129,148976,143506,143728,142943,139459,140543,131258,129736,123051,120115,117062,104602,88295,84646,82343,79482,75411,70802,62677,56063,50423,44462,37476,32714,27954,23651,19572,15866,12604,10341,8068,6382,4276,3237,2438,1713,1151,820,1012
Jun-1994,257403,258426,257860,261296,260900,255646,254163,253739,257270,257786,257942,259321,255881,254477,248661,248862,249454,251851,256016,265972,272747,282714,296083,300752,282449,276824,269629,266247,270179,274730,287304,291817,293741,300716,292264,284172,282539,276923,276826,269368,269003,265874,257617,263710,256614,252798,256123,260681,223937,215869,206688,186382,183887,178287,169873,165909,161194,156468,150336,143354,141728,139525,139224,147600,142012,141667,140598,137006,137410,128289,126939,120590,117200,113395,101370,84343,81138,78520,75213,70848,66670,58773,52235,46476,40880,33765,29152,24595,20585,16706,13501,10623,8507,6598,5167,3354,2551,1889,1253,904,1115
Jun-1995,257572,258057,259208,258718,262646,262494,256862,255366,254977,258535,258508,259324,260686,257313,255307,250256,250037,250859,253442,258680,268356,273877,283513,296008,301096,282665,278548,271293,267962,272227,277022,289488,293838,295304,301241,293367,285854,284071,278160,277189,270504,270894,267516,257477,262593,257045,251485,256081,261584,221476,215286,206330,186752,183120,176930,169595,164576,160354,155610,148972,142617,141099,139180,138376,146225,140403,139420,138164,134499,134236,125183,123977,117971,114003,109591,98114,80406,77563,74526,70810,66109,62361,54723,48381,42442,37166,29964,25640,21330,17634,14101,11305,8776,6839,5340,4101,2546,1928,1455,1018,1254
Jun-1996,254191,258399,259111,260095,259706,264238,264453,258503,256814,256455,260227,259657,261092,262527,259118,256579,252536,251947,253262,257368,261886,270960,274857,284656,296397,302101,283544,280644,273593,269900,274433,279228,291571,296338,297198,301949,294968,287648,285818,279806,277876,271859,273076,269354,257521,261802,257756,250297,256217,262712,219096,214834,206230,187201,182591,175625,169600,163415,159655,155042,147787,142003,140614,139001,137591,144957,138880,137283,135695,131972,131011,122081,120946,115278,110845,105789,94773,76330,73872,70550,66242,61426,58138,50724,44542,38438,33582,26293,22233,18308,14901,11703,9310,7135,5393,4289,3229,1868,1478,1224,1521
Jun-1997,253375,255188,260191,260814,261780,261887,265930,265667,260103,258455,258265,261607,261276,261418,262435,258570,255947,251360,250557,253557,257547,261817,270016,275193,284808,297120,303711,284693,282472,275107,271771,276172,281270,292927,297772,298583,302909,295963,289580,286722,279745,278588,272487,272230,269008,258712,262453,258309,251366,256274,262637,219719,214649,205754,186836,182708,175603,169524,163945,159517,155016,148215,141226,139412,137552,136384,143238,137136,135636,133741,129700,128610,120027,117295,111770,107352,102187,90799,73326,70491,66902,62281,57627,53761,46521,40498,34501,29720,23181,19283,15660,12517,9623,7473,5698,4277,3247,2381,1370,1084,1720
Jun-1998,249279,254452,256723,261981,262651,263690,264088,267658,266773,261640,260034,259995,263044,262825,261688,262312,258282,255488,250801,250816,253550,256958,260824,268395,274915,284369,296927,304252,285886,284163,276468,273510,277538,282988,294226,299462,300006,303765,296735,291387,287322,279368,279123,272914,271408,268607,259647,262799,258724,252349,256257,262429,220289,214268,205191,186321,182725,175262,169230,164031,159147,154680,148352,140062,138031,135780,134766,141220,135062,133836,131633,127186,125952,117761,113402,108065,103607,98429,86603,70216,66880,63077,58245,53776,49236,42106,36402,30624,25967,20286,16529,13152,10326,7818,5929,4454,3286,2396,1705,969,1823
Jun-1999,250617,250579,255860,258484,264143,264576,265788,266492,269379,268154,263456,261803,261905,264481,264335,262236,262830,259076,256484,252292,251774,253815,256552,260660,267847,275627,285095,297552,305958,288122,286425,278360,275433,279429,285015,295818,301218,301551,304601,297732,293162,287911,279043,279512,273156,270271,267967,260437,262794,258866,253031,255907,261929,220524,213759,204463,185612,182482,174825,168876,164149,158674,154289,148502,138943,136568,133984,133094,139194,133012,131876,129386,124546,123116,115239,109408,104241,99703,94466,82311,67075,63292,59355,54236,49986,44817,37920,32426,26957,22493,17533,14006,10994,8471,6326,4681,3474,2597,1756,1194,1893
Jun-2000,251139,252358,252181,257625,260425,266414,266654,267878,269032,271406,269486,265370,263600,263796,265978,266234,263274,264550,261764,259965,255052,253142,254209,256599,260851,267748,276570,285663,298800,308638,290423,288608,280215,277559,281410,287213,297614,302960,303004,305369,298734,294960,288487,278384,279916,273433,268857,267275,261097,262783,258807,253471,255587,261196,220683,212985,203564,184822,182076,174096,168259,164092,158049,153714,148439,137653,134836,132000,131329,136976,130695,129835,126936,121638,120108,112560,105182,100238,95643,90495,77986,63750,59543,55582,50153,46152,40352,33849,28595,23450,19250,14997,11722,9043,6825,5054,3671,2728,2049,1272,2113
